region,product_id,total_vendido
South,b'!\x1b\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\x97\x1c\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
Central,b'd\x03\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\xda\x10\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
West,b'\x13\x03\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\xbb\x04\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
South,b'G\x04\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
West,b'9\x1d\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf9\x1e\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
Central,b'w#\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
Central,b'x\x0c\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\x06\x1c\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x9f\x12\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'\xb0\x0c\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
East,b'((\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf5\x0f\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xad\x07\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x13\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'#\x10\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b' \x04\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xec\x17\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'0$\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'@\x14\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xaf#\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x13$\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd9\x07\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf3\r\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'l\x1a\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'A\x13\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xb2\x06\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b't\x15\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc0\x17\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'\x11\x16\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
East,b' \x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'M\x11\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xa8\x1f\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'U\x01\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xfd\x04\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\\\x1f\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x0f\x10\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc2%\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x03$\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\xcf&\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\xa7\x17\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'_\x0c\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xc5\n\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'c\x11\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'y\x05\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xee!\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xdd \x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'Z\x0f\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\x98\x06\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd7\x1d\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'A\x13\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'|\x05\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'8\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,"b""d'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'u\x10\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'\x0e\x0e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'w#\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'\x1e\x04\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xeb\x08\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x82\x06\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x9f\x16\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x9e\x14\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x81\r\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,b'\x85\x07\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,"b'r""\x00\x00\x00\x00\x00\x00'",b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'\x9d\x0e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'v\x1e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,"b'\xf4""\x00\x00\x00\x00\x00\x00'",b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\xe9\x05\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\x17\x13\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'2#\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,"b""\x1c'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xb2 \x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xb7\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x90\x1e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\t \x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xbc\x1d\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x11\x02\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'U\x18\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'\xae\x1a\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x8e\x1d\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
South,b'\xf7!\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\x04\x17\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,"b""\xb1'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xbb\x04\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xb0\x0c\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\x9d\x0e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\xda\x19\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,"b'""\x1a\x00\x00\x00\x00\x00\x00'",b'\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x00\x1e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf9\x0e\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b'}\x01\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'6\x06\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'U\x05\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'f\x02\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'~\x07\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf4\x11\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x87\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'>\x02\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'>\x03\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x16(\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xbb \x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xda\x07\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xe5!\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xe8\x18\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,"b""\x93'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\x8f\t\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xb5\x0f\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xe8\x13\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x15\x1a\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'h\r\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x14%\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,"b""\x12'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'\xa1\x14\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x01!\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,"b""\xa7'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,"b""a'\x00\x00\x00\x00\x00\x00""",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd3\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xa8)\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xcf\x1a\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,"b'P""\x00\x00\x00\x00\x00\x00'",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xda\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'J\t\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b']\x19\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'.#\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xaf\x14\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'9%\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xa1\x14\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,"b'\x9c""\x00\x00\x00\x00\x00\x00'",b'\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'3 \x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\xed&\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'j\x00\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x12&\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b' \x04\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xa8)\x00\x00\x00\x00\x00\x00',b'\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
